cliente_id,cuenta_visitas
1,4
2,7
3,8
4,11
5,9
6,8
7,7
8,6
9,5
10,9
11,6
12,5
13,3
14,11
15,8
16,9
17,7
18,5
19,9
20,7
21,5
22,9
23,7
24,2
25,6
26,6
27,7
28,10
29,13
30,8
31,6
32,10
33,10
34,6
35,7
36,10
37,11
38,10
39,5
40,8
41,18
42,7
43,80
44,2
45,8
46,6
47,5
48,4
49,10
50,9
51,10
52,6
53,5
54,8
55,7
56,4
57,8
58,4
59,8
60,6
61,15
62,5
63,6
64,5
65,5
66,9
67,9
68,8
69,9
70,9
71,7
72,7
73,6
74,7
75,4
76,7
77,8
78,8
79,7
80,11
81,5
82,1
83,6
84,9
85,5
86,8
87,10
88,12
89,5
90,4
91,11
92,8
93,15
94,5
95,12
96,5
97,5
98,10
99,6
100,11
101,8
102,7
103,9
104,13
105,5
106,5
107,15
108,4
109,7
110,11
111,10
112,10
113,18
114,14
115,6
116,7
117,7
118,9
119,4
120,6
121,10
122,10
123,4
124,9
125,10
126,4
127,11
128,8
129,7
130,12
131,6
132,9
133,5
134,8
135,8
136,6
137,6
138,11
139,9
140,13
141,7
142,5
143,10
144,7
145,9
146,10
147,7
148,6
149,8
150,7
151,6
152,10
153,9
154,4
155,9
156,14
157,5
158,11
159,2
160,4
161,9
162,2
163,10
164,8
165,13
166,6
167,11
168,7
169,4
170,4
171,4
172,6
173,5
174,11
175,11
176,4
177,6
178,7
179,6
180,8
181,7
182,4
183,8
184,4
185,13
186,7
187,7
188,6
189,9
190,7
191,7
192,10
193,10
194,10
195,3
196,9
197,10
198,10
199,8
200,9
201,14
202,9
203,11
204,9
205,4
206,8
207,13
208,3
209,9
210,8
211,7
212,5
213,2
214,6
215,4
216,8
217,10
218,7
219,9
220,6
221,8
222,7
223,2
224,9
225,5
226,11
227,10
228,7
229,9
230,5
231,6
232,4
233,8
234,9
235,8
236,9
237,4
238,9
239,10
240,7
241,5
242,8
243,9
244,9
245,7
246,5
247,10
248,6
249,50
250,4
251,7
252,12
253,8
254,7
255,6
256,12
257,5
258,6
259,5
260,10
261,10
262,5
263,11
264,8
265,4
266,8
267,3
268,4
269,6
270,13
271,6
272,5
273,4
274,8
275,5
276,6
277,10
278,16
279,5
280,10
281,6
282,10
283,6
284,9
285,11
286,4
287,12
288,10
289,6
290,12
291,10
292,6
293,10
294,8
295,10
296,6
297,5
298,15
299,11
300,6
301,10
302,8
303,13
304,5
305,10
306,10
307,2
308,9
309,8
310,12
311,7
