cliente_id,metodo_pago,monto_compra
1,Efectivo,125.64
2,Transferencia,49.26
3,Efectivo,132.93
4,Transferencia,114.1
5,Efectivo,101.36
6,Tarjeta,56.21
7,Transferencia,140.54
8,Transferencia,98.69
9,Efectivo,73.2
10,Efectivo,5.11
11,Transferencia,118.9
12,Efectivo,190.89
13,Tarjeta,186.45
14,Efectivo,101.72
15,Tarjeta,95.91
16,Tarjeta,2500
17,Tarjeta,80.06
18,Tarjeta,132.07
19,Tarjeta,150.64
20,Efectivo,169.08
21,Tarjeta,115.99
22,Efectivo,111.85
23,Tarjeta,84.88
24,Transferencia,86.92
25,Tarjeta,110.94
26,Transferencia,134.69
27,Tarjeta,156.54
28,Tarjeta,87.87
29,Tarjeta,179.71
30,Transferencia,109.16
31,Transferencia,119.15
32,Tarjeta,90.11
33,Efectivo,23.03
34,Tarjeta,155.36
35,Transferencia,149.47
36,Tarjeta,108.75
37,Transferencia,122.68
38,Transferencia,140.64
39,Transferencia,57.5
40,Tarjeta,98.84
41,Transferencia,151.77
42,Transferencia,69.83
43,Tarjeta,131.74
44,Transferencia,65.74
45,Tarjeta,138.66
46,Transferencia,118.57
47,Efectivo,55.39
48,Efectivo,166.59
49,Transferencia,90.62
50,Efectivo,87.59
51,Tarjeta,128.02
52,Efectivo,165.95
53,Transferencia,79.37
54,Transferencia,122.47
55,Tarjeta,137.15
56,Transferencia,147.72
57,Tarjeta,127.06
58,Efectivo,105.32
59,Efectivo,86.9
60,,
61,Tarjeta,77.11
62,Transferencia,3.15
63,Efectivo,137.46
64,Tarjeta,156.16
65,Efectivo,25.48
66,Tarjeta,79.61
67,Efectivo,144.77
68,Transferencia,202.3
69,Efectivo,120.83
70,Efectivo,90.88
71,Efectivo,112.68
72,Efectivo,175
73,Efectivo,94.16
74,Transferencia,88.03
75,Tarjeta,100.69
76,Efectivo,81.87
77,,
78,Efectivo,184.99
79,Efectivo,132.92
80,Tarjeta,109.91
81,Efectivo,108.33
82,Transferencia,57.47
83,Transferencia,155.32
84,Tarjeta,116.89
85,Efectivo,112.78
86,Transferencia,247.72
87,Efectivo,131.95
88,Efectivo,89.93
89,Efectivo,102.95
90,Tarjeta,165.94
91,Efectivo,124.53
92,Transferencia,62.47
93,Efectivo,156.77
94,Transferencia,93.27
95,Efectivo,194.93
96,Transferencia,163.2
97,,
98,Efectivo,171.24
99,Efectivo,122.71
100,Transferencia,154.11
101,Tarjeta,139.39
102,,
103,Tarjeta,94.26
104,Efectivo,161.2
105,Efectivo,106.61
106,Efectivo,103.85
107,Efectivo,81.8
108,Tarjeta,136.94
109,Efectivo,202.5
110,Transferencia,77.3
111,Transferencia,120.97
112,Tarjeta,176.49
113,Efectivo,116.81
114,Transferencia,138.09
115,Tarjeta,77.5
116,Efectivo,137.13
117,Transferencia,112.51
118,Transferencia,159.43
119,Tarjeta,167.5
120,Efectivo,223.58
121,Efectivo,143.19
122,Transferencia,133.03
123,Transferencia,127.78
124,Transferencia,105.87
125,Efectivo,133.54
126,Tarjeta,108.18
127,Tarjeta,126.74
128,Efectivo,172.7
129,Tarjeta,79.74
130,Transferencia,165.6
131,Tarjeta,172.68
132,Tarjeta,115.28
133,Tarjeta,35.13
134,Transferencia,95.69
135,Efectivo,171.88
136,Transferencia,119.09
137,,
138,Efectivo,99.81
139,Efectivo,153.62
140,,
141,Tarjeta,110.44
142,Efectivo,105.33
143,Efectivo,104.33
144,Tarjeta,83.1
145,Transferencia,184.62
146,Efectivo,107.11
147,Transferencia,168.69
148,Tarjeta,180.85
149,Efectivo,159.93
150,Transferencia,102.74
151,Transferencia,136.15
152,Transferencia,119.03
153,Tarjeta,83.85
154,Tarjeta,132.97
155,Transferencia,72.84
156,Transferencia,167.51
157,Tarjeta,101.42
158,Transferencia,128.05
159,Transferencia,131.33
160,Tarjeta,109.64
161,Transferencia,143.47
162,Transferencia,101
163,Transferencia,154.85
164,Tarjeta,66.16
165,Transferencia,125.06
166,Tarjeta,197.56
167,Tarjeta,79.99
168,Efectivo,92.89
169,Efectivo,140.56
170,Transferencia,127.18
171,Tarjeta,134.03
172,Efectivo,139.57
173,Transferencia,145.39
174,Efectivo,164.39
175,,
176,Tarjeta,110.35
177,Tarjeta,146.9
178,Efectivo,196
179,Efectivo,114.69
180,Tarjeta,81.02
181,Transferencia,164.28
182,Tarjeta,115.18
183,Efectivo,33.09
184,Transferencia,153.9
185,Efectivo,98.59
186,Transferencia,116.38
187,Efectivo,133.28
188,Transferencia,127.62
189,Transferencia,148.38
190,Efectivo,102.58
191,Transferencia,140.52
192,Tarjeta,109.62
193,Efectivo,149.55
194,Tarjeta,144.61
195,Efectivo,82.58
196,Transferencia,163.44
