cliente_id,edad,genero,monto_compra,metodo_pago,visitas_mensuales,fecha_registro
1,40.0,Otro,125.64,Efectivo,4,2022-06-17
2,34.0,Masculino,49.26,Transferencia,7,2023-07-30
3,41.0,Otro,132.93,Efectivo,8,2023-05-31
4,50.0,Masculino,114.1,Transferencia,11,2022-12-12
5,33.0,Otro,101.36,Efectivo,9,2023-03-18
6,33.0,Otro,56.21,Tarjeta,8,2023-03-01
7,51.0,Femenino,140.54,Transferencia,7,2023-08-10
8,43.0,Masculino,98.69,Transferencia,6,2024-02-28
9,30.0,Femenino,73.2,Efectivo,5,2022-12-15
10,40.0,Masculino,5.11,Efectivo,9,2023-09-06
11,110.0,Otro,118.9,Transferencia,6,2023-03-15
12,30.0,Otro,190.89,Efectivo,5,2022-05-09
13,37.0,Masculino,186.45,Tarjeta,3,2024-09-03
14,16.0,Femenino,101.72,Efectivo,11,2022-05-18
15,18.0,Femenino,95.91,Tarjeta,8,2023-11-24
16,29.0,Femenino,2500.0,Tarjeta,9,2023-02-21
17,25.0,Femenino,80.06,Tarjeta,7,2024-02-21
18,38.0,Otro,132.07,Tarjeta,5,2024-01-07
19,26.0,Otro,150.64,Tarjeta,9,2024-02-27
20,21.0,Otro,169.08,Efectivo,7,2023-06-22
21,50.0,Otro,115.99,Tarjeta,5,2022-03-20
22,33.0,Otro,111.85,Efectivo,9,2024-02-03
23,36.0,Femenino,84.88,Tarjeta,7,2024-06-01
24,21.0,Femenino,86.92,Transferencia,2,2024-02-29
25,30.0,Femenino,110.94,Tarjeta,6,2023-05-17
26,36.0,Femenino,134.69,Transferencia,6,2022-06-13
27,23.0,Otro,156.54,Tarjeta,7,2024-02-19
28,39.0,Otro,87.87,Tarjeta,10,2022-03-04
29,29.0,Otro,179.71,Tarjeta,13,2023-07-12
30,32.0,Masculino,109.16,Transferencia,8,2022-09-05
31,29.0,Femenino,119.15,Transferencia,6,2024-03-25
32,54.0,Femenino,90.11,Tarjeta,10,2022-09-02
33,35.0,Otro,23.03,Efectivo,10,2022-08-04
34,24.0,Femenino,155.36,Tarjeta,6,2024-05-23
35,43.0,Femenino,149.47,Transferencia,7,2022-04-08
36,23.0,Otro,108.75,Tarjeta,10,2023-03-21
37,37.0,Masculino,122.68,Transferencia,11,2023-08-12
38,15.0,Masculino,140.64,Transferencia,10,2024-03-09
39,22.0,Masculino,57.5,Transferencia,5,2023-03-25
40,37.0,Otro,98.84,Tarjeta,8,2022-11-17
41,42.0,Femenino,151.77,Transferencia,18,2024-05-24
42,37.0,Otro,69.83,Transferencia,7,2022-02-11
43,34.0,Otro,131.74,Tarjeta,80,2024-04-22
44,32.0,Femenino,65.74,Transferencia,2,2022-05-12
45,20.0,Masculino,138.66,Tarjeta,8,2023-09-10
46,28.0,Masculino,118.57,Transferencia,6,2022-11-09
47,30.0,Otro,55.39,Efectivo,5,2024-08-10
48,46.0,Masculino,166.59,Efectivo,4,2022-03-11
49,38.0,Otro,90.62,Transferencia,10,2022-01-06
50,17.0,Otro,87.59,Efectivo,9,2023-10-15
51,38.0,Femenino,128.02,Tarjeta,10,2023-10-24
52,31.0,Femenino,165.95,Efectivo,6,2022-03-08
53,28.0,Femenino,79.37,Transferencia,5,2024-02-25
54,41.0,Otro,122.47,Transferencia,8,2022-08-24
55,45.0,Femenino,137.15,Tarjeta,7,2023-11-01
56,44.0,Masculino,147.72,Transferencia,4,2022-01-06
57,27.0,Masculino,127.06,Tarjeta,8,2022-08-30
58,32.0,Otro,105.32,Efectivo,4,2022-12-14
59,38.0,Otro,86.9,Efectivo,8,2024-06-07
60,,Femenino,,,6,2022-01-09
61,30.0,Otro,77.11,Tarjeta,15,2022-02-09
62,33.0,Otro,3.15,Transferencia,5,2022-06-10
63,24.0,Masculino,137.46,Efectivo,6,2024-06-06
64,23.0,Masculino,156.16,Tarjeta,5,2022-06-30
65,43.0,Femenino,25.48,Efectivo,5,2023-02-22
66,49.0,Otro,79.61,Tarjeta,9,2024-05-28
67,34.0,Otro,144.77,Efectivo,9,2023-04-03
68,45.0,Masculino,202.3,Transferencia,8,2023-08-28
69,39.0,Otro,120.83,Efectivo,9,2024-07-20
70,29.0,Masculino,90.88,Efectivo,9,2022-10-18
71,39.0,Femenino,112.68,Efectivo,7,2024-01-17
72,50.0,Masculino,175.0,Efectivo,7,2022-12-28
73,35.0,Otro,94.16,Efectivo,6,2024-02-01
74,51.0,Femenino,88.03,Transferencia,7,2023-10-02
75,9.0,Masculino,100.69,Tarjeta,4,2022-08-08
76,43.0,Masculino,81.87,Efectivo,7,2022-09-25
77,,Femenino,,,8,2023-08-05
78,32.0,Femenino,184.99,Efectivo,8,2024-06-18
79,36.0,Masculino,132.92,Efectivo,7,2022-10-17
80,15.0,Otro,109.91,Tarjeta,11,2024-08-11
81,33.0,Masculino,108.33,Efectivo,5,2023-07-18
